CP054790.1_provirus_1794170_1831488	Anti_CRISPR
CP054790.1_provirus_1794170_1831488	Anti_CRISPR
CP054790.1_provirus_1794170_1831488	Anti_CRISPR
CP054790.1_provirus_1794170_1831488	Anti_CRISPR
JAKKZU010000036.1_provirus_29150_62557	Anti_CBASS
DAGYDG010000061.1_provirus_5172_39826	Anti_CBASS
DAFRIQ010000006.1_provirus_33655_70603	Anti_CRISPR
DAFRIQ010000006.1_provirus_33655_70603	Anti_CRISPR
LDKT01000046.1_provirus_3_29352	Anti_CRISPR
LDKT01000046.1_provirus_3_29352	Anti_CRISPR
LDKT01000046.1_provirus_3_29352	Anti_CRISPR
LDKT01000046.1_provirus_3_29352	Anti_CRISPR
JAFBZE010000003.1_provirus_403960_442647	Anti_CBASS
DAFQMY010000001.1_provirus_61439_102170	Anti_CRISPR
DAFQMY010000001.1_provirus_61439_102170	Anti_CRISPR
DAFRVE010000022.1_provirus_72713_101472	Anti_CRISPR
DAFRVE010000022.1_provirus_72713_101472	Anti_CRISPR
DAFRVE010000022.1_provirus_72713_101472	Anti_CRISPR
DAFRVE010000022.1_provirus_72713_101472	Anti_CRISPR
FRNU01000116.1_provirus_45481_84657	Anti_CBASS
FRNL01000110.1_provirus_40633_79809	Anti_CBASS
CABITE010000001.1_provirus_215796_254222	Anti_CBASS
QVBS02000014.1_provirus_11183_49533	Anti_CBASS
JTSE01000022.1_provirus_128584_169657	Anti_CBASS
CP054788.1_provirus_3575493_3615276	Anti_CBASS
CABIOB010000001.1_provirus_215618_254044	Anti_CBASS
FRVC01000036.1_provirus_325365_365579	Anti_CBASS
CP132113.1_provirus_5725976_5765004	Anti_CBASS
CAUNMG010000035.1_provirus_263_37038	Anti_CRISPR
CAUNMG010000035.1_provirus_263_37038	Anti_CRISPR
JADIPD010000001.1_provirus_350855_388012	Anti_CRISPR
JADIPD010000001.1_provirus_350855_388012	Anti_CRISPR
JADIPD010000001.1_provirus_350855_388012	Anti_CRISPR
JADIPD010000001.1_provirus_350855_388012	Anti_CRISPR
CABINA010000017.1_provirus_85861_117638	Anti_CRISPR
CABINA010000017.1_provirus_85861_117638	Anti_CRISPR
DAHPXP010000024.1_provirus_62142_94276	Anti_CRISPR
DAHPXP010000024.1_provirus_62142_94276	Anti_CRISPR
QZYX01000014.1_provirus_44598_81718	Anti_CBASS
JAFHLT010000027.1_provirus_16044_57254	Anti_CBASS
CAULNX010000034.1_provirus_264_37039	Anti_CRISPR
CAULNX010000034.1_provirus_264_37039	Anti_CRISPR
CP120859.1_provirus_2522540_2561906	Anti_CBASS
CABISS010000011.1_provirus_210362_245297	Anti_CBASS
DAIHJR010000020.1_provirus_62149_93776	Anti_CRISPR
DAIHJR010000020.1_provirus_62149_93776	Anti_CRISPR
JAOVZZ010000004.1_provirus_298193_334315	Anti_CRISPR
JAOVZZ010000004.1_provirus_298193_334315	Anti_CRISPR
JAEICR010000017.1_provirus_44801_83268	Anti_CRISPR
JAEICR010000017.1_provirus_44801_83268	Anti_CRISPR
JAEICR010000017.1_provirus_44801_83268	Anti_CRISPR
JAEICR010000017.1_provirus_44801_83268	Anti_CRISPR
JALIVA010000040.1_provirus_67037_104524	Anti_CBASS
JABLUK010000010.1_provirus_65157_101282	Anti_CRISPR
JABLUK010000010.1_provirus_65157_101282	Anti_CRISPR
JABLUK010000010.1_provirus_65157_101282	Anti_CRISPR
JABLUK010000010.1_provirus_65157_101282	Anti_CRISPR
CP137917.1_provirus_3119397_3157794	Anti_CBASS
LLOO01000012.1_provirus_99134_138387	Anti_CBASS
CARURM010000007.1_provirus_85820_125688	Anti_CBASS
LLPK01000059.1_provirus_2_37277	Anti_CRISPR
LLPK01000059.1_provirus_2_37277	Anti_CRISPR
LEIX01000023.1_provirus_34876_64225	Anti_CRISPR
LEIX01000023.1_provirus_34876_64225	Anti_CRISPR
LEJS01000059.1_provirus_3_29352	Anti_CRISPR
LEJS01000059.1_provirus_3_29352	Anti_CRISPR
LEJS01000059.1_provirus_3_29352	Anti_CRISPR
LEJS01000059.1_provirus_3_29352	Anti_CRISPR
SRKE01000017.1_provirus_117325_161518	Anti_CBASS
JADTLO010000002.1_provirus_263689_304738	Anti_CBASS
LEGT01000025.1_provirus_3_29352	Anti_CRISPR
LEGT01000025.1_provirus_3_29352	Anti_CRISPR
LEGT01000025.1_provirus_3_29352	Anti_CRISPR
LEGT01000025.1_provirus_3_29352	Anti_CRISPR
CP056090.1_provirus_1008523_1045471	Anti_CRISPR
CP056090.1_provirus_1008523_1045471	Anti_CRISPR
LDLR01000032.1_provirus_3_29352	Anti_CRISPR
LDLR01000032.1_provirus_3_29352	Anti_CRISPR
LDLR01000032.1_provirus_3_29352	Anti_CRISPR
LDLR01000032.1_provirus_3_29352	Anti_CRISPR
LDMP01000048.1_provirus_3_29352	Anti_CRISPR
LDMP01000048.1_provirus_3_29352	Anti_CRISPR
LDMP01000048.1_provirus_3_29352	Anti_CRISPR
LDMP01000048.1_provirus_3_29352	Anti_CRISPR
PQGF01000013.1_provirus_84654_125306	Anti_CBASS
JAMSLC010000002.1_provirus_362203_400984	Anti_CBASS
CAUNNU010000036.1_provirus_264_37039	Anti_CRISPR
CAUNNU010000036.1_provirus_264_37039	Anti_CRISPR
DAFOZV010000043.1_provirus_599_37607	Anti_CRISPR
DAFOZV010000043.1_provirus_599_37607	Anti_CRISPR
CABIRQ010000002.1_provirus_210362_248788	Anti_CBASS
JAIPUJ010000018.1_provirus_44674_81622	Anti_CRISPR
JAIPUJ010000018.1_provirus_44674_81622	Anti_CRISPR
JAIPUJ010000018.1_provirus_44674_81622	Anti_CRISPR
JAIPUJ010000018.1_provirus_44674_81622	Anti_CRISPR
JADTDU010000006.1_provirus_137055_173631	Anti_CRISPR
JADTDU010000006.1_provirus_137055_173631	Anti_CRISPR
JADTDU010000006.1_provirus_137055_173631	Anti_CRISPR
JADTDU010000006.1_provirus_137055_173631	Anti_CRISPR
JADIVC010000011.1_provirus_176615_216609	Anti_CBASS
LEGX01000018.1_provirus_3_29352	Anti_CRISPR
LEGX01000018.1_provirus_3_29352	Anti_CRISPR
LEGX01000018.1_provirus_3_29352	Anti_CRISPR
LEGX01000018.1_provirus_3_29352	Anti_CRISPR
NSWU01000002.1_provirus_117475_157090	Anti_CBASS
CAUKIX010000011.1_provirus_65883_102008	Anti_CRISPR
CAUKIX010000011.1_provirus_65883_102008	Anti_CRISPR
CAUKIX010000011.1_provirus_65883_102008	Anti_CRISPR
CAUKIX010000011.1_provirus_65883_102008	Anti_CRISPR
LEII01000034.1_provirus_3_29352	Anti_CRISPR
LEII01000034.1_provirus_3_29352	Anti_CRISPR
LEII01000034.1_provirus_3_29352	Anti_CRISPR
LEII01000034.1_provirus_3_29352	Anti_CRISPR
DAFQPU010000001.1_provirus_61432_102163	Anti_CRISPR
DAFQPU010000001.1_provirus_61432_102163	Anti_CRISPR
CP128190.1_provirus_1332060_1380416	Anti_CBASS
JTZK01000004.1_provirus_298707_337966	Anti_CRISPR
JTZK01000004.1_provirus_298707_337966	Anti_CRISPR
JTZK01000004.1_provirus_298707_337966	Anti_CRISPR
JTZK01000004.1_provirus_298707_337966	Anti_CRISPR
LEIO01000030.1_provirus_3_29352	Anti_CRISPR
LEIO01000030.1_provirus_3_29352	Anti_CRISPR
LEIO01000030.1_provirus_3_29352	Anti_CRISPR
LEIO01000030.1_provirus_3_29352	Anti_CRISPR
CABINZ010000023.1_provirus_62209_93986	Anti_CRISPR
CABINZ010000023.1_provirus_62209_93986	Anti_CRISPR
CAULBV010000009.1_provirus_123181_163275	Anti_CBASS
CP054845.1_provirus_545249_583807	Anti_CBASS
CAULPG010000011.1_provirus_99644_135769	Anti_CRISPR
CAULPG010000011.1_provirus_99644_135769	Anti_CRISPR
JASCHW010000003.1_provirus_81182_119998	Anti_CBASS
LLVN01000105.1_provirus_42435_78327	Anti_CRISPR
LLVN01000105.1_provirus_42435_78327	Anti_CRISPR
LSAC01000007.1_provirus_84930_121877	Anti_CRISPR
LSAC01000007.1_provirus_84930_121877	Anti_CRISPR
FRGU01000006.1_provirus_93868_134082	Anti_CBASS
JAKKZV010000033.1_provirus_33866_67462	Anti_CBASS
LEIQ01000031.1_provirus_34876_64225	Anti_CRISPR
LEIQ01000031.1_provirus_34876_64225	Anti_CRISPR
LDLB01000011.1_provirus_3_29352	Anti_CRISPR
LDLB01000011.1_provirus_3_29352	Anti_CRISPR
LDLB01000011.1_provirus_3_29352	Anti_CRISPR
LDLB01000011.1_provirus_3_29352	Anti_CRISPR
LEHK01000054.1_provirus_3_29352	Anti_CRISPR
LEHK01000054.1_provirus_3_29352	Anti_CRISPR
LEHK01000054.1_provirus_3_29352	Anti_CRISPR
LEHK01000054.1_provirus_3_29352	Anti_CRISPR
LEHS01000034.1_provirus_14912_44261	Anti_CRISPR
LEHS01000034.1_provirus_14912_44261	Anti_CRISPR
LDLJ01000030.1_provirus_3_29352	Anti_CRISPR
LDLJ01000030.1_provirus_3_29352	Anti_CRISPR
LDLJ01000030.1_provirus_3_29352	Anti_CRISPR
LDLJ01000030.1_provirus_3_29352	Anti_CRISPR
LEJZ01000018.1_provirus_34876_64225	Anti_CRISPR
LEJZ01000018.1_provirus_34876_64225	Anti_CRISPR
JAXCOT010000001.1_provirus_124143_163274	Anti_CBASS
CABIRY010000006.1_provirus_227307_265146	Anti_CBASS
JAPZKC010000008.1_provirus_9778_48180	Anti_CBASS
CABIQY010000011.1_provirus_210362_242277	Anti_CBASS
LSAA01000015.1_provirus_8535_45482	Anti_CRISPR
LSAA01000015.1_provirus_8535_45482	Anti_CRISPR
JAHTEG010000023.1_provirus_38415_74540	Anti_CRISPR
JAHTEG010000023.1_provirus_38415_74540	Anti_CRISPR
CP032761.1_provirus_5815806_5856670	Anti_CBASS
CAUNGK010000011.1_provirus_123181_163275	Anti_CBASS
CP125363.1_provirus_4421566_4461061	Anti_CBASS
LEIA01000045.1_provirus_34630_64411	Anti_CRISPR
LEIA01000045.1_provirus_34630_64411	Anti_CRISPR
CAUKNP010000009.1_provirus_123071_163165	Anti_CBASS
JTYL01000014.1_provirus_387006_425899	Anti_CBASS
DAFROD010000011.1_provirus_33655_70603	Anti_CRISPR
DAFROD010000011.1_provirus_33655_70603	Anti_CRISPR
LEFX01000023.1_provirus_34876_64225	Anti_CRISPR
LEFX01000023.1_provirus_34876_64225	Anti_CRISPR
JAHVZT010000002.1_provirus_616716_653724	Anti_CRISPR
JAHVZT010000002.1_provirus_616716_653724	Anti_CRISPR
JAHVZT010000002.1_provirus_616716_653724	Anti_CRISPR
JAHVZT010000002.1_provirus_616716_653724	Anti_CRISPR
CABINP010000020.1_provirus_85861_117638	Anti_CRISPR
CABINP010000020.1_provirus_85861_117638	Anti_CRISPR
JADIVG010000011.1_provirus_33845_73839	Anti_CBASS
JANZIV010000007.1_provirus_123793_162816	Anti_CRISPR
JANZIV010000007.1_provirus_123793_162816	Anti_CRISPR
JANZIV010000007.1_provirus_123793_162816	Anti_CRISPR
JANZIV010000007.1_provirus_123793_162816	Anti_CRISPR
JTVS01000001.1_provirus_73396_112203	Anti_CBASS
DAFQSJ010000003.1_provirus_51304_90964	Anti_CBASS
JADIVK010000011.1_provirus_176615_216609	Anti_CBASS
DAFRII010000004.1_provirus_33655_70603	Anti_CRISPR
DAFRII010000004.1_provirus_33655_70603	Anti_CRISPR
MVBS01000027.1_provirus_2_37581	Anti_CBASS
CP046404.1_provirus_6195854_6234982	Anti_CBASS
JADSQX010000055.1_provirus_3880_35036	Anti_CBASS
CAULZW010000006.1_provirus_118049_157664	Anti_CBASS
NSTN01000024.1_provirus_20453_60039	Anti_CBASS
CAUMCI010000008.1_provirus_1_33595	Anti_CBASS
LLLY01000068.1_provirus_2_31493	Anti_CBASS
DAFRNU010000024.1_provirus_25307_65224	Anti_CRISPR
DAFRNU010000024.1_provirus_25307_65224	Anti_CRISPR
CAUNBC010000005.1_provirus_117018_156633	Anti_CBASS
LDMD01000033.1_provirus_3_29352	Anti_CRISPR
LDMD01000033.1_provirus_3_29352	Anti_CRISPR
LDMD01000033.1_provirus_3_29352	Anti_CRISPR
LDMD01000033.1_provirus_3_29352	Anti_CRISPR
CP077994.1_provirus_5791617_5833090	Anti_CBASS
LEHL01000036.1_provirus_3_29352	Anti_CRISPR
LEHL01000036.1_provirus_3_29352	Anti_CRISPR
LEHL01000036.1_provirus_3_29352	Anti_CRISPR
LEHL01000036.1_provirus_3_29352	Anti_CRISPR
CAUOAM010000010.1_provirus_123181_163275	Anti_CBASS
CAUNXL010000037.1_provirus_19818_56593	Anti_CRISPR
CAUNXL010000037.1_provirus_19818_56593	Anti_CRISPR
CAUNXL010000037.1_provirus_19818_56593	Anti_CRISPR
CAUNXL010000037.1_provirus_19818_56593	Anti_CRISPR
CABIRI010000002.1_provirus_210362_248788	Anti_CBASS
JANZEK010000009.1_provirus_101106_141092	Anti_CBASS
JASGBM010000018.1_provirus_3_30674	Anti_CBASS
JAEIDX010000018.1_provirus_46451_84918	Anti_CRISPR
JAEIDX010000018.1_provirus_46451_84918	Anti_CRISPR
CARSKX010000009.1_provirus_145961_185829	Anti_CBASS
JANZGT010000004.1_provirus_341262_380628	Anti_CBASS
JTWX01000027.1_provirus_20633_51675	Anti_CBASS
LEEU01000034.1_provirus_3_29352	Anti_CRISPR
LEEU01000034.1_provirus_3_29352	Anti_CRISPR
LEEU01000034.1_provirus_3_29352	Anti_CRISPR
LEEU01000034.1_provirus_3_29352	Anti_CRISPR
JANYXA010000011.1_provirus_65157_101282	Anti_CRISPR
JANYXA010000011.1_provirus_65157_101282	Anti_CRISPR
JANYXA010000011.1_provirus_65157_101282	Anti_CRISPR
JANYXA010000011.1_provirus_65157_101282	Anti_CRISPR
JANYPH010000022.1_provirus_2_30178	Anti_CRISPR
JANYPH010000022.1_provirus_2_30178	Anti_CRISPR
JRGP01000016.1_provirus_22043_61581	Anti_CBASS
LEGI01000064.1_provirus_3_29352	Anti_CRISPR
LEGI01000064.1_provirus_3_29352	Anti_CRISPR
LEGI01000064.1_provirus_3_29352	Anti_CRISPR
LEGI01000064.1_provirus_3_29352	Anti_CRISPR
CAUNDO010000035.1_provirus_264_37039	Anti_CRISPR
CAUNDO010000035.1_provirus_264_37039	Anti_CRISPR
JANUWY010000095.1_provirus_45808_85468	Anti_CBASS
JAJPMS010000023.1_provirus_29679_67991	Anti_CBASS
DAFRVP010000010.1_provirus_193926_222685	Anti_CRISPR
DAFRVP010000010.1_provirus_193926_222685	Anti_CRISPR
DAFRVP010000010.1_provirus_193926_222685	Anti_CRISPR
DAFRVP010000010.1_provirus_193926_222685	Anti_CRISPR
LDKL01000057.1_provirus_3_29352	Anti_CRISPR
LDKL01000057.1_provirus_3_29352	Anti_CRISPR
LDKL01000057.1_provirus_3_29352	Anti_CRISPR
LDKL01000057.1_provirus_3_29352	Anti_CRISPR
DAHPTH010000020.1_provirus_61196_98512	Anti_CRISPR
DAHPTH010000020.1_provirus_61196_98512	Anti_CRISPR
DAHPTH010000020.1_provirus_61196_98512	Anti_CRISPR
DAHPTH010000020.1_provirus_61196_98512	Anti_CRISPR
CP075771.1_provirus_1034339_1073803	Anti_CBASS
CP096937.1_provirus_865430_905424	Anti_CBASS
CP096934.1_provirus_864117_904111	Anti_CBASS
LDML01000040.1_provirus_34875_64224	Anti_CRISPR
LDML01000040.1_provirus_34875_64224	Anti_CRISPR
DAFPUX010000007.1_provirus_139682_179509	Anti_CBASS
LEHR01000056.1_provirus_34876_64225	Anti_CRISPR
LEHR01000056.1_provirus_34876_64225	Anti_CRISPR
JAHWAE010000009.1_provirus_116511_155132	Anti_CBASS
CABINV010000001.1_provirus_210362_248788	Anti_CBASS
STOG01000028.1_provirus_25_30984	Anti_CRISPR
STOG01000028.1_provirus_25_30984	Anti_CRISPR
CABIOD010000020.1_provirus_85861_117638	Anti_CRISPR
CABIOD010000020.1_provirus_85861_117638	Anti_CRISPR
RWLR01000011.1_provirus_2_33944	Anti_CRISPR
RWLR01000011.1_provirus_2_33944	Anti_CRISPR
RWLR01000011.1_provirus_2_33944	Anti_CRISPR
RWLR01000011.1_provirus_2_33944	Anti_CRISPR
JAKKMI010000042.1_provirus_17297_54965	Anti_CBASS
CAUKIG010000013.1_provirus_56150_95800	Anti_CBASS
JTXF01000024.1_provirus_104438_150598	Anti_CBASS
LEFS01000061.1_provirus_3_29352	Anti_CRISPR
LEFS01000061.1_provirus_3_29352	Anti_CRISPR
LEFS01000061.1_provirus_3_29352	Anti_CRISPR
LEFS01000061.1_provirus_3_29352	Anti_CRISPR
CABISC010000007.1_provirus_227329_266176	Anti_CBASS
DAFRNM010000012.1_provirus_33655_70603	Anti_CRISPR
DAFRNM010000012.1_provirus_33655_70603	Anti_CRISPR
MCMG01000007.1_provirus_362320_401838	Anti_CBASS
CP092032.1_provirus_1032082_1069029	Anti_CRISPR
CP092032.1_provirus_1032082_1069029	Anti_CRISPR
CP092032.1_provirus_1032082_1069029	Anti_CRISPR
CP092032.1_provirus_1032082_1069029	Anti_CRISPR
JAHERO010000003.1_provirus_401631_440869	Anti_CBASS
CP128279.1_provirus_5336574_5375305	Anti_CBASS
LDLP01000058.1_provirus_34876_64225	Anti_CRISPR
LDLP01000058.1_provirus_34876_64225	Anti_CRISPR
LEJI01000003.1_provirus_34876_64225	Anti_CRISPR
LEJI01000003.1_provirus_34876_64225	Anti_CRISPR
CABISA010000015.1_provirus_94573_126503	Anti_CRISPR
CABISA010000015.1_provirus_94573_126503	Anti_CRISPR
JAPFIE010000084.1_provirus_178694_218152	Anti_CBASS
LDMU01000050.1_provirus_34876_64225	Anti_CRISPR
LDMU01000050.1_provirus_34876_64225	Anti_CRISPR
CP065417.1_provirus_4297506_4337001	Anti_CBASS
CABITJ010000002.1_provirus_215898_254324	Anti_CBASS
CAUKOD010000035.1_provirus_264_37039	Anti_CRISPR
CAUKOD010000035.1_provirus_264_37039	Anti_CRISPR
JTWE01000023.1_provirus_46821_75954	Anti_CRISPR
JTWE01000023.1_provirus_46821_75954	Anti_CRISPR
NFGU01000003.1_provirus_55049_94253	Anti_CBASS
CAUKNW010000005.1_provirus_84284_123934	Anti_CBASS
CAUMJL010000011.1_provirus_99644_135769	Anti_CRISPR
CAUMJL010000011.1_provirus_99644_135769	Anti_CRISPR
CP109919.1_provirus_1113736_1153213	Anti_CRISPR
CP109919.1_provirus_1113736_1153213	Anti_CRISPR
CP109919.1_provirus_1113736_1153213	Anti_CRISPR
CP109919.1_provirus_1113736_1153213	Anti_CRISPR
CABITH010000002.1_provirus_335219_373645	Anti_CBASS
RWLB01000009.1_provirus_77420_117410	Anti_CBASS
LRYQ01000029.1_provirus_453680_489804	Anti_CRISPR
LRYQ01000029.1_provirus_453680_489804	Anti_CRISPR
LRYQ01000029.1_provirus_453680_489804	Anti_CRISPR
LRYQ01000029.1_provirus_453680_489804	Anti_CRISPR
JALIXC010000043.1_provirus_56458_96685	Anti_CBASS
JADUAR010000005.1_provirus_196474_234236	Anti_CRISPR
JADUAR010000005.1_provirus_196474_234236	Anti_CRISPR
JADUAR010000005.1_provirus_196474_234236	Anti_CRISPR
JADUAR010000005.1_provirus_196474_234236	Anti_CRISPR
CP053706.1_provirus_6725901_6765535	Anti_CBASS
JANUXD010000098.1_provirus_45805_86080	Anti_CBASS
JADSRK010000021.1_provirus_70884_106633	Anti_CRISPR
JADSRK010000021.1_provirus_70884_106633	Anti_CRISPR
VLTY01000004.1_provirus_68239_108336	Anti_CBASS
LEIZ01000002.1_provirus_34876_64225	Anti_CRISPR
LEIZ01000002.1_provirus_34876_64225	Anti_CRISPR
DAFSHR010000011.1_provirus_9835_48236	Anti_CBASS
CAUKHV010000007.1_provirus_118049_157664	Anti_CBASS
LEJP01000046.1_provirus_3_29352	Anti_CRISPR
LEJP01000046.1_provirus_3_29352	Anti_CRISPR
LEJP01000046.1_provirus_3_29352	Anti_CRISPR
LEJP01000046.1_provirus_3_29352	Anti_CRISPR
CP093024.1_provirus_3665232_3705066	Anti_CBASS
AP014622.1_provirus_2586962_2625731	Anti_CBASS
CAUNAW010000005.1_provirus_79189_118839	Anti_CBASS
CATOVW010000012.1_provirus_165_39346	Anti_CRISPR
CATOVW010000012.1_provirus_165_39346	Anti_CRISPR
CATOVW010000012.1_provirus_165_39346	Anti_CRISPR
CATOVW010000012.1_provirus_165_39346	Anti_CRISPR
CABINQ010000019.1_provirus_85861_117638	Anti_CRISPR
CABINQ010000019.1_provirus_85861_117638	Anti_CRISPR
CAUKEM010000010.1_provirus_65080_101205	Anti_CRISPR
CAUKEM010000010.1_provirus_65080_101205	Anti_CRISPR
CAUKEM010000010.1_provirus_65080_101205	Anti_CRISPR
CAUKEM010000010.1_provirus_65080_101205	Anti_CRISPR
ABEUUJ010000005.1_provirus_520810_560275	Anti_CBASS
JAJPLP010000016.1_provirus_40095_78952	Anti_CBASS
CAUMCC010000011.1_provirus_65883_102008	Anti_CRISPR
CAUMCC010000011.1_provirus_65883_102008	Anti_CRISPR
CAUMCC010000011.1_provirus_65883_102008	Anti_CRISPR
CAUMCC010000011.1_provirus_65883_102008	Anti_CRISPR
NIZN01000001.1_provirus_102717_141143	Anti_CBASS
JAKKZR010000034.1_provirus_29150_62746	Anti_CBASS
CAULSU010000035.1_provirus_19818_56593	Anti_CRISPR
CAULSU010000035.1_provirus_19818_56593	Anti_CRISPR
CAULSU010000035.1_provirus_19818_56593	Anti_CRISPR
CAULSU010000035.1_provirus_19818_56593	Anti_CRISPR
MWXZ01000007.1_provirus_302401_337403	Anti_CBASS
JAMSLP010000021.1_provirus_85790_118002	Anti_CRISPR
JAMSLP010000021.1_provirus_85790_118002	Anti_CRISPR
LLON01000024.1_provirus_99134_138387	Anti_CBASS
CARUSD010000021.1_provirus_41304_78688	Anti_CRISPR
CARUSD010000021.1_provirus_41304_78688	Anti_CRISPR
DAFQOX010000002.1_provirus_61366_102097	Anti_CRISPR
DAFQOX010000002.1_provirus_61366_102097	Anti_CRISPR
ABEVIW010000010.1_provirus_116709_152402	Anti_CRISPR
ABEVIW010000010.1_provirus_116709_152402	Anti_CRISPR
JAMOGZ010000009.1_provirus_33845_73839	Anti_CBASS
CAUKIZ010000036.1_provirus_19818_56593	Anti_CRISPR
CAUKIZ010000036.1_provirus_19818_56593	Anti_CRISPR
CAUKIZ010000036.1_provirus_19818_56593	Anti_CRISPR
CAUKIZ010000036.1_provirus_19818_56593	Anti_CRISPR
MVBV01000037.1_provirus_6401_43980	Anti_CBASS
CAUNMZ010000011.1_provirus_99644_135769	Anti_CRISPR
CAUNMZ010000011.1_provirus_99644_135769	Anti_CRISPR
JAIPSN010000001.1_provirus_355039_394439	Anti_CBASS
CABIQA010000040.1_provirus_12446_50872	Anti_CBASS
SDVT01000031.1_provirus_7181_44189	Anti_CRISPR
SDVT01000031.1_provirus_7181_44189	Anti_CRISPR
SDVT01000031.1_provirus_7181_44189	Anti_CRISPR
SDVT01000031.1_provirus_7181_44189	Anti_CRISPR
CABIPZ010000014.1_provirus_12454_50880	Anti_CBASS
JASCHV010000017.1_provirus_3_37503	Anti_CBASS
CP020603.1_provirus_1332828_1381171	Anti_CBASS
QZZA01000090.1_provirus_33031_72671	Anti_CBASS
CABITO010000003.1_provirus_215838_254264	Anti_CBASS
CABIQW010000002.1_provirus_210362_248788	Anti_CBASS
CP117527.1_provirus_4503290_4542903	Anti_CBASS
JAWIWK010000013.1_provirus_183733_215325	Anti_CBASS
LFMV01000010.1_provirus_271166_310425	Anti_CRISPR
LFMV01000010.1_provirus_271166_310425	Anti_CRISPR
CP120705.1_provirus_5533223_5569642	Anti_CRISPR
CP120705.1_provirus_5533223_5569642	Anti_CRISPR
CP120705.1_provirus_5533223_5569642	Anti_CRISPR
CP120705.1_provirus_5533223_5569642	Anti_CRISPR
DARMHC010000010.1_provirus_30849_70048	Anti_CBASS
JACWGP010000001.1_provirus_337299_375725	Anti_CBASS
CABINN010000018.1_provirus_85861_117539	Anti_CRISPR
CABINN010000018.1_provirus_85861_117539	Anti_CRISPR
JADTHV010000012.1_provirus_1_37352	Anti_CRISPR
JADTHV010000012.1_provirus_1_37352	Anti_CRISPR
CABIKR010000023.1_provirus_62219_96134	Anti_CRISPR
CABIKR010000023.1_provirus_62219_96134	Anti_CRISPR
CAUNMF010000007.1_provirus_117018_156633	Anti_CBASS
CABIOA010000022.1_provirus_85912_117734	Anti_CRISPR
CABIOA010000022.1_provirus_85912_117734	Anti_CRISPR
CP046402.2_provirus_249043_289021	Anti_CBASS
LDKH01000045.1_provirus_34876_64225	Anti_CRISPR
LDKH01000045.1_provirus_34876_64225	Anti_CRISPR
CP096932.1_provirus_865721_905715	Anti_CBASS
CAULHB010000011.1_provirus_65850_101975	Anti_CRISPR
CAULHB010000011.1_provirus_65850_101975	Anti_CRISPR
CAULHB010000011.1_provirus_65850_101975	Anti_CRISPR
CAULHB010000011.1_provirus_65850_101975	Anti_CRISPR
JALIXE010000071.1_provirus_56459_96686	Anti_CBASS
CP137500.1_provirus_244444_282846	Anti_CBASS
PPDQ01000017.1_provirus_88421_125673	Anti_CRISPR
PPDQ01000017.1_provirus_88421_125673	Anti_CRISPR
JAKLAA010000150.1_provirus_29150_62746	Anti_CBASS
CABISD010000007.1_provirus_231220_272660	Anti_CBASS
CABISD010000007.1_provirus_231220_272660	Anti_RM
JANYPS010000011.1_provirus_65061_101186	Anti_CRISPR
JANYPS010000011.1_provirus_65061_101186	Anti_CRISPR
JANYPS010000011.1_provirus_65061_101186	Anti_CRISPR
JANYPS010000011.1_provirus_65061_101186	Anti_CRISPR
DAKKZX010000002.1_provirus_73609_112035	Anti_CBASS
CP137507.1_provirus_5727677_5768801	Anti_CBASS
JAHERI010000001.1_provirus_1254138_1293602	Anti_CBASS
LFDI01000072.1_provirus_3_29352	Anti_CRISPR
LFDI01000072.1_provirus_3_29352	Anti_CRISPR
LFDI01000072.1_provirus_3_29352	Anti_CRISPR
LFDI01000072.1_provirus_3_29352	Anti_CRISPR
CABIRO010000002.1_provirus_210362_248788	Anti_CBASS
DAIHCI010000015.1_provirus_35565_72297	Anti_CRISPR
DAIHCI010000015.1_provirus_35565_72297	Anti_CRISPR
DAIHCI010000015.1_provirus_35565_72297	Anti_CRISPR
DAIHCI010000015.1_provirus_35565_72297	Anti_CRISPR
JASCHU010000020.1_provirus_3_37503	Anti_CBASS
JAKKLU010000021.1_provirus_3_31140	Anti_CRISPR
JAKKLU010000021.1_provirus_3_31140	Anti_CRISPR
JAKKLU010000021.1_provirus_3_31140	Anti_CRISPR
JAKKLU010000021.1_provirus_3_31140	Anti_CRISPR
DAFSHF010000005.1_provirus_213458_253462	Anti_CBASS
VCOT01000018.1_provirus_128305_165503	Anti_CBASS
JAHYBD010000007.1_provirus_66010_102135	Anti_CRISPR
JAHYBD010000007.1_provirus_66010_102135	Anti_CRISPR
JAHYBD010000007.1_provirus_66010_102135	Anti_CRISPR
JAHYBD010000007.1_provirus_66010_102135	Anti_CRISPR
CP137914.1_provirus_1058981_1098735	Anti_CBASS
LDLM01000043.1_provirus_3_29352	Anti_CRISPR
LDLM01000043.1_provirus_3_29352	Anti_CRISPR
LDLM01000043.1_provirus_3_29352	Anti_CRISPR
LDLM01000043.1_provirus_3_29352	Anti_CRISPR
LEIL01000031.1_provirus_34990_64339	Anti_CRISPR
LEIL01000031.1_provirus_34990_64339	Anti_CRISPR
JADHHY010000020.1_provirus_83672_114556	Anti_CBASS
JAMSLH010000021.1_provirus_85790_118002	Anti_CRISPR
JAMSLH010000021.1_provirus_85790_118002	Anti_CRISPR
STMG01000019.1_provirus_20864_56989	Anti_CRISPR
STMG01000019.1_provirus_20864_56989	Anti_CRISPR
STMG01000019.1_provirus_20864_56989	Anti_CRISPR
